seq,temperature_c,accel_x,accel_y,accel_z,speed_kmh,rpm,throttle_pct,valid,tick
141,75.6,0.21,1.12,1.15,16.4,1324,16.1,yes,14100
142,76.2,0.34,0.25,1.36,13.0,1276,15.2,yes,14200
143,76.8,0.47,0.62,1.57,17.6,1348,16.4,yes,14300
144,77.4,0.60,1.07,1.14,18.6,1366,16.6,yes,14400
145,78.0,0.73,0.20,1.35,15.2,1318,15.8,yes,14500
146,78.6,0.86,0.67,1.56,20.6,1402,17.1,yes,14600
147,79.2,0.99,1.02,1.13,20.8,1408,17.2,yes,14700
148,79.8,1.12,0.15,1.34,17.4,1360,16.3,yes,14800
149,80.4,1.25,0.72,1.55,23.4,1453,17.8,yes,14900
150,63.0,-1.18,0.97,1.12,21.8,1342,17.4,yes,15000
151,63.6,-1.05,0.10,1.33,16.4,1264,16.1,yes,15100
152,64.2,0.92,0.77,1.54,21.4,1342,17.3,yes,15200
153,64.8,0.79,0.92,1.11,18.8,1306,16.7,yes,15300
154,65.4,0.66,0.05,1.32,13.4,1228,15.3,yes,15400
155,66.0,0.53,0.82,1.53,19.2,1318,16.8,yes,15500
156,66.6,0.40,0.87,1.10,15.8,1270,15.9,yes,15600
157,67.2,0.27,0.00,1.31,10.4,1192,14.6,yes,15700
158,67.8,0.14,0.87,1.52,16.8,1291,16.2,yes,15800
159,68.4,0.01,0.82,1.09,12.8,1234,15.2,yes,15900
